Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID SEMICOLON agregarProg prog_1
Rule 2     agregarProg -> <empty>
Rule 3     prog_1 -> var cuadruploMain metodos mainEnd prog_2
Rule 4     prog_1 -> var cuadruploMain metodos
Rule 5     prog_1 -> prog_2
Rule 6     prog_2 -> main
Rule 7     main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos RCURLY END
Rule 8     cuadruploMain -> <empty>
Rule 9     mainEnd -> <empty>
Rule 10    type -> INT guardaTipoDeVariable
Rule 11    type -> FLOAT guardaTipoDeVariable
Rule 12    type -> CHAR guardaTipoDeVariable
Rule 13    guardaTipoDeVariable -> <empty>
Rule 14    var -> vars
Rule 15    var -> <empty>
Rule 16    vars -> VAR var_2
Rule 17    var_2 -> var_2 type var1 SEMICOLON agregarVar
Rule 18    var_2 -> <empty>
Rule 19    var1 -> ID
Rule 20    var1 -> ID COMMA var1 agregarVar
Rule 21    var1 -> ID arr
Rule 22    var1 -> ID arr COMMA var1 agregarVar
Rule 23    var1 -> ID mat COMMA var1 agregarVar
Rule 24    var1 -> ID mat
Rule 25    var1 -> ID mat especial
Rule 26    var1 -> empty
Rule 27    empty -> <empty>
Rule 28    agregarVar -> <empty>
Rule 29    especial -> TRANSPUESTA transpuestaNum
Rule 30    especial -> INVERSA
Rule 31    especial -> DETERMINANTE
Rule 32    transpuestaNum -> <empty>
Rule 33    arr -> LBRACKET CTEI RBRACKET arrQuad clearArreglo
Rule 34    arr -> LBRACKET exp RBRACKET arrQuad clearArreglo
Rule 35    clearArreglo -> <empty>
Rule 36    arrQuad -> <empty>
Rule 37    cuadruploMatriz -> <empty>
Rule 38    generaMatriz -> <empty>
Rule 39    clearMatriz -> <empty>
Rule 40    mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 41    mat -> LBRACKET exp RBRACKET LBRACKET exp RBRACKET
Rule 42    mat -> LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
Rule 43    mat -> LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET
Rule 44    metodos -> funcion metodos
Rule 45    metodos -> <empty>
Rule 46    funcion -> FUNCION VOID funcion_1
Rule 47    funcion -> FUNCION INT funcion_2
Rule 48    funcion -> FUNCION CHAR funcion_2
Rule 49    funcion -> FUNCION FLOAT funcion_2
Rule 50    funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion
Rule 51    funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
Rule 52    guardaFuncion -> <empty>
Rule 53    funcionGOTO -> <empty>
Rule 54    endFuncion -> <empty>
Rule 55    operadorReturn -> <empty>
Rule 56    cuadruploReturn -> <empty>
Rule 57    estatutos -> estatutos_2 estatutos
Rule 58    estatutos -> <empty>
Rule 59    estatutos_2 -> asignacion SEMICOLON
Rule 60    estatutos_2 -> llamada SEMICOLON
Rule 61    estatutos_2 -> lectura SEMICOLON
Rule 62    estatutos_2 -> escritura SEMICOLON
Rule 63    estatutos_2 -> for
Rule 64    estatutos_2 -> if
Rule 65    estatutos_2 -> while
Rule 66    asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
Rule 67    asignacion -> ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
Rule 68    asignacion -> ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
Rule 69    guardaVariable_2 -> <empty>
Rule 70    addOperadorName -> <empty>
Rule 71    cuadruploAsignacion -> <empty>
Rule 72    param -> ID agregarParametro
Rule 73    param -> ID COMMA param agregarParametro
Rule 74    param -> ID arr
Rule 75    param -> ID arr COMMA param
Rule 76    param -> ID mat COMMA param
Rule 77    param -> ID mat
Rule 78    param -> ID mat especial
Rule 79    param -> <empty>
Rule 80    agregarParametro -> <empty>
Rule 81    param2 -> param2 type param
Rule 82    param2 -> <empty>
Rule 83    llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
Rule 84    llamadaEra -> <empty>
Rule 85    auxiliarExp -> exp
Rule 86    auxiliarExp -> exp COMMA exp
Rule 87    cuadruploParametros -> <empty>
Rule 88    cuadruploGoSub -> <empty>
Rule 89    endProcesoLlena -> <empty>
Rule 90    lectura -> READ operadorRead LPAREN exp cuadruploRead RPAREN
Rule 91    operadorRead -> <empty>
Rule 92    cuadruploRead -> <empty>
Rule 93    escritura -> PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
Rule 94    escritura1 -> escritura2 COMMA escritura2
Rule 95    escritura1 -> escritura2
Rule 96    escritura2 -> COMILLA CTESTRING COMILLA
Rule 97    escritura2 -> exp cuadruploPrint
Rule 98    operadorPrint -> <empty>
Rule 99    cuadruploPrint -> <empty>
Rule 100   guardaCTE -> <empty>
Rule 101   for -> FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
Rule 102   for1 -> FROM asignacion TO exp
Rule 103   operadorFor -> <empty>
Rule 104   cuadruploFor -> <empty>
Rule 105   endFor -> <empty>
Rule 106   if -> IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
Rule 107   cuadruploIf -> <empty>
Rule 108   endIf -> <empty>
